MAU,TPCLIENT_2,LOCALIZA2_1.0,LOCALIZA2_2.0,"TPEMPREG2_(32.0, 130.0]","TPEMPREG2_(130.0, 628.0]",SEXO_M,ESTCIVIL2_1.0,ESTCIVIL2_2.0,SITRESID_P,"LIMITE2_(31.0, 118.0]","LIMITE2_(118.0, 99865.0]","TEMPORES2_(4.0, 70.0]",CEP2_1.0,CEP2_2.0,PROFISSAO2_1.0,PROFISSAO2_2.0,"ANONASCI2_(50.0, 63.0]","ANONASCI2_(63.0, 74.0]","ANONASCI2_(74.0, 87.0]"
0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1
1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0
0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0
0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0
0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0
1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1
1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1
1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1
0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1
0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0
1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0
0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1
1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0
1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1
0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0
1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0
1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1
0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0
0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0
1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1
0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0
0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0
0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0
1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0
0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0
0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1
1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0
1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1
0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0
1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0
1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0
0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0
0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0
